filepath,x1,y1,x2,y2,class_name
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,102,103,350,186,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,302,102,510,242,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,408,246,586,359,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,401,156,548,350,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,96,164,201,213,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,324,61,472,181,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,251,112,371,244,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,466,208,627,309,Scissors
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,278,204,403,296,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,335,23,497,153,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,273,180,382,264,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,106,170,194,236,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,397,12,523,150,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,264,6,419,90,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,409,12,658,146,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,354,42,542,179,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,135,4,270,97,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,386,51,569,208,Hook
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,342,192,687,417,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,312,138,481,241,Bipolar
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,126,176,387,285,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,314,161,452,273,Irrigator
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,310,160,462,250,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,126,67,356,162,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,332,35,466,112,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,177,28,416,169,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,278,173,513,342,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,170,161,456,397,SpecimenBag
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,496,37,778,243,Grasper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,305,138,382,190,Clipper
/usr/local/LSTM-KTH/m2cai16-tool-locations/JPEGImages/v05_060650.jpg,412,145,587,243,Bipolar
